258,246,154,11
258,217,59,3
259,246,137,9
259,217,57,3
260,246,134,6
260,217,54,4
261,246,132,5
261,217,51,4
262,246,134,5
262,217,50,4
263,246,136,4
263,217,49,4
264,246,143,5
264,217,51,3
265,246,152,7
265,217,52,4
266,246,149,7
266,217,52,3
267,246,147,9
267,217,55,4
268,246,149,12
268,217,58,4
269,246,146,11
269,217,56,4
270,246,140,6
270,217,52,4
271,246,134,4
271,217,50,4
272,246,132,4
272,217,48,4
273,246,131,4
273,217,49,4
274,246,126,4
274,217,49,4
275,246,124,5
275,217,52,4
276,246,117,6
276,217,56,4
277,246,112,8
277,217,57,4
278,246,124,9
278,217,61,4
279,246,90,8
279,217,62,4
280,342,-158,18
280,69,61,4
281,342,60,7
281,217,62,4
282,342,72,7
282,217,57,4
283,342,93,9
283,217,59,4
284,342,105,7
284,217,54,5
285,342,127,12
285,217,54,5
286,342,143,14
286,217,54,5
287,342,138,12
287,217,53,5
288,342,136,12
288,217,51,5
289,342,144,17
289,217,53,5
290,342,143,22
290,217,57,5
291,342,122,19
291,217,58,5
292,342,110,15
292,217,58,5
293,342,109,14
293,217,58,5
294,342,108,11
294,217,56,4
295,342,109,10
295,217,55,4
296,342,113,10
296,217,54,4
297,342,121,11
297,217,54,5
298,342,130,14
298,217,54,5
299,342,134,16
299,217,54,5
300,342,138,17
300,217,54,5
301,342,135,14
301,217,52,5
302,342,133,13
302,217,49,4
303,342,140,13
303,217,49,4
304,342,143,14
304,217,50,4
305,342,138,14
305,217,51,4
306,342,148,14
306,217,51,4
307,342,158,15
307,217,52,5
308,342,168,17
308,217,55,5
309,342,164,18
309,217,58,5
310,342,151,18
310,217,58,5
311,342,144,17
311,217,57,5
312,342,140,15
312,217,54,5
313,342,134,13
313,217,53,5
314,342,124,10
314,217,48,4
315,342,129,11
315,217,52,5
316,342,135,14
316,217,55,4
317,342,-173,22
317,217,63,5
318,342,-153,23
318,217,65,4
319,342,50,9
319,217,66,5
320,246,123,9
320,69,55,3
321,342,126,19
321,217,58,2
322,342,147,7
322,217,55,4
323,342,153,7
323,217,53,4
324,342,154,7
324,217,50,4
325,342,157,7
325,217,49,4
326,246,161,8
326,217,50,4
327,342,168,8
327,217,51,4
328,342,176,10
328,217,55,4
329,342,175,11
329,217,57,4
330,342,160,10
330,217,57,3
331,342,153,8
331,217,56,4
332,342,153,7
332,217,52,5
333,342,150,7
333,217,50,4
334,342,148,7
334,217,50,4
335,342,141,8
335,217,49,4
336,246,140,8
336,217,49,4
337,246,160,8
337,217,50,4
338,342,175,10
338,217,52,4
339,342,178,11
339,217,56,4
340,342,166,10
340,217,57,4
341,342,149,8
341,217,55,4
342,342,145,8
342,217,55,4
343,342,142,7
343,217,53,4
344,342,143,7
344,217,51,4
345,342,152,6
345,217,51,4
346,342,156,7
346,217,51,4
347,342,163,7
347,217,53,4
348,342,167,8
348,217,54,4
349,342,168,9
349,217,55,4
350,342,167,12
350,217,56,4
351,342,158,11
351,217,57,4
352,342,149,8
352,217,56,4
353,342,141,6
353,217,54,5
354,342,141,5
354,217,52,5
355,342,141,5
355,217,53,5
356,342,138,6
356,217,55,4
357,342,145,9
357,217,58,4
358,342,155,10
358,217,62,4
359,342,106,8
359,217,65,5
360,342,102,11
360,69,56,5
361,342,66,6
361,217,59,5
362,342,68,6
362,69,58,5
363,342,76,6
363,69,58,4
364,342,84,4
364,217,57,4
365,342,93,4
365,217,57,5
366,342,91,3
366,69,55,6
367,342,93,3
367,69,53,6
368,342,101,4
368,217,53,6
369,342,109,6
369,217,55,6
370,342,117,7
370,217,54,6
371,342,118,7
371,69,53,6
372,342,121,9
372,69,53,6
373,342,118,8
373,69,53,6
374,342,115,7
374,69,53,6
375,342,116,7
375,69,53,6
376,342,114,6
376,69,53,6
377,342,111,5
377,69,50,6
378,342,108,4
378,69,50,6
379,342,104,4
379,69,52,6
380,342,101,3
380,69,49,5
381,342,99,4
381,69,49,5
382,342,102,4
382,69,49,5
383,342,110,6
383,69,51,5
384,342,117,8
384,69,55,6
385,342,117,8
385,69,56,6
386,342,115,7
386,69,55,6
387,342,113,7
387,69,55,6
388,342,109,6
388,69,53,5
389,342,107,5
389,69,52,5
390,342,104,5
390,69,51,5
391,342,104,5
391,69,51,5
392,342,108,6
392,69,51,5
393,342,113,7
393,69,52,6
394,342,110,6
394,69,52,6
395,342,103,5
395,69,54,6
396,342,99,5
396,69,55,6
397,342,94,8
397,69,58,5
398,342,82,7
398,217,62,5
399,342,68,5
399,69,62,6
400,342,143,27
400,69,54,3
401,342,75,34
401,217,60,1
402,342,150,41
402,217,59,2
403,342,173,29
403,217,58,2
404,342,152,17
404,217,56,3
405,342,140,12
405,217,54,4
406,342,138,11
406,217,53,4
407,342,144,11
407,217,53,4
408,342,141,10
408,217,50,6
409,342,142,10
409,217,50,6
410,342,144,10
410,217,52,5
411,342,146,11
411,217,54,4
412,342,144,11
412,217,52,5
413,342,146,13
413,217,53,5
414,342,152,16
414,217,55,4
415,342,150,15
415,217,55,4
416,342,143,12
416,217,54,4
417,342,137,9
417,217,54,4
418,342,133,7
418,217,53,4
419,342,125,7
419,217,51,5
420,342,120,7
420,217,52,4
421,342,116,10
421,217,54,4
422,342,106,16
422,217,54,4
423,342,85,20
423,217,53,5
424,342,74,19
424,217,53,5
425,342,63,22
425,217,53,6
426,342,52,23
426,217,54,6
427,342,33,25
427,217,54,6
428,342,29,19
428,217,54,6
429,342,37,14
429,217,54,6
430,342,39,16
430,217,54,6
431,342,40,19
431,217,53,6
432,342,39,19
432,217,54,6
433,342,38,18
433,217,53,6
434,342,51,17
434,217,54,6
435,342,48,14
435,217,53,6
436,342,48,14
436,217,54,6
437,342,47,12
437,217,54,6
438,342,61,12
438,217,54,7
439,342,86,15
439,69,54,7
440,342,46,11
440,69,57,4
441,342,26,9
441,217,58,3
442,342,28,8
442,217,56,4
443,342,32,7
443,217,54,5
444,342,35,8
444,217,53,5
445,342,33,12
445,217,53,5
446,342,32,10
446,217,53,5
447,342,33,9
447,217,54,5
448,342,35,9
448,217,54,5
449,342,37,11
449,217,53,5
450,342,36,12
450,217,53,5
451,342,33,11
451,217,53,5
452,342,34,11
452,217,53,5
453,342,38,12
453,217,53,5
454,342,37,12
454,217,54,5
455,342,34,11
455,217,54,5
456,342,31,9
456,217,54,5
457,342,31,10
457,217,53,5
458,342,32,9
458,217,54,5
459,342,32,10
459,217,54,5
460,342,32,9
460,217,54,5
461,342,33,9
461,217,53,5
462,342,33,10
462,217,52,6
463,342,39,10
463,217,52,6
464,342,48,11
464,217,52,6
465,246,58,12
465,217,52,6
466,246,65,20
466,217,54,6
467,246,75,51
467,217,54,6
468,246,54,27
468,217,53,6
469,246,78,28
469,217,54,4
470,246,95,36
470,217,52,4
471,246,100,40
471,217,52,4
472,246,149,53
472,217,52,4
473,246,155,54
473,217,52,4
474,246,143,54
474,217,51,4
475,246,140,56
475,217,52,4
476,246,107,60
476,217,53,4
477,246,74,66
477,217,57,4
478,246,18,36
478,217,60,4
479,246,44,11
479,217,61,5
480,342,73,4
480,69,37,5
481,342,88,6
481,69,42,5
482,342,119,15
482,217,60,4
483,342,164,17
483,217,59,6
484,342,154,12
484,217,57,7
485,342,141,10
485,217,55,6
486,342,131,9
486,217,54,6
487,342,120,7
487,217,53,6
488,342,127,6
488,217,52,6
489,342,131,6
489,217,52,7
490,342,129,5
490,69,52,6
491,342,113,4
491,69,43,7
492,342,115,5
492,69,42,6
493,342,131,6
493,217,53,6
494,342,129,7
494,217,54,7
495,342,129,6
495,217,52,7
496,342,142,4
496,69,50,7
497,342,150,4
497,69,47,7
498,342,153,5
498,69,46,7
499,342,153,6
499,69,45,7
500,342,149,6
500,69,42,7
501,342,142,5
501,69,41,6
502,342,142,6
502,69,43,6
503,342,148,6
503,69,51,6
504,342,142,7
504,217,53,5
505,342,147,7
505,217,53,5
506,342,143,7
506,217,54,5
507,342,134,7
507,69,53,5
508,342,124,7
508,69,52,5
509,342,126,7
509,69,51,5
510,342,154,9
510,217,54,5
511,342,162,8
511,217,54,6
512,342,148,8
512,217,54,5
513,342,118,6
513,69,52,5
514,342,118,6
514,69,49,5
515,342,148,9
515,217,55,6
516,342,136,13
516,217,57,7
517,342,103,14
517,217,59,7
518,342,88,8
518,217,62,7
519,342,82,5
519,69,60,7
520,246,53,10
520,69,55,5
521,342,53,19
521,217,59,5
522,342,79,17
522,217,52,4
523,342,115,22
523,217,54,6
524,342,130,21
524,217,50,5
525,342,139,24
525,217,49,4
526,342,158,23
526,217,50,5
527,342,167,21
527,217,50,5
528,342,151,24
528,217,50,5
529,342,159,24
529,217,53,6
530,342,168,24
530,217,53,6
531,342,170,23
531,217,54,6
532,342,-174,21
532,217,54,6
533,342,175,21
533,217,53,6
534,342,160,21
534,217,51,5
535,342,151,21
535,217,48,4
536,342,165,21
536,217,48,4
537,342,168,22
537,217,48,4
538,342,173,22
538,217,50,5
539,342,170,23
539,217,50,5
540,342,172,24
540,217,50,5
541,342,174,24
541,217,50,5
542,342,176,23
542,217,51,5
543,342,172,24
543,217,51,5
544,342,175,23
544,217,52,5
545,342,166,25
545,217,51,5
546,342,165,24
546,217,50,5
547,342,166,23
547,217,50,5
548,342,171,21
548,217,49,5
549,342,179,19
549,217,49,5
550,342,178,20
550,217,50,5
551,342,177,20
551,217,50,5
552,342,174,21
552,217,49,5
553,342,143,21
553,217,48,5
554,342,122,18
554,217,48,4
555,342,129,21
555,217,50,5
556,342,149,30
556,217,54,6
557,342,180,37
557,217,58,6
558,342,165,44
558,217,60,6
559,342,56,10
559,217,60,6
560,246,-130,4
560,69,55,2
561,246,-128,6
561,217,58,3
562,246,-136,3
562,217,57,3
563,246,-132,4
563,217,58,3
564,246,-144,4
564,217,55,4
565,246,-155,3
565,217,49,5
566,246,-156,4
566,217,49,4
567,246,-152,4
567,217,51,5
568,246,-153,4
568,217,50,4
569,246,-158,4
569,217,49,4
570,246,-164,4
570,217,48,4
571,246,-167,4
571,217,48,3
572,246,-165,4
572,217,49,3
573,246,-156,5
573,217,51,3
574,246,-145,5
574,217,55,3
575,246,-144,5
575,217,55,4
576,246,-146,4
576,217,54,4
577,246,-151,5
577,217,53,4
578,246,-156,5
578,217,50,3
579,246,-161,5
579,217,48,3
580,246,-163,6
580,217,46,3
581,246,-165,6
581,217,46,3
582,246,-164,6
582,217,47,3
583,246,-159,6
583,217,47,3
584,246,-156,6
584,217,48,2
585,246,-154,7
585,217,47,2
586,246,-152,7
586,217,47,2
587,246,-153,8
587,217,47,2
588,246,-155,7
588,217,48,2
589,246,-163,5
589,217,50,2
590,246,-159,5
590,217,52,2
591,246,-146,5
591,217,56,2
592,246,-123,4
592,217,65,3
593,246,-109,2
593,217,62,5
594,246,-108,2
594,217,58,6
595,246,-109,3
595,217,56,6
596,246,-116,4
596,217,57,6
597,246,-125,4
597,217,58,5
598,246,-135,4
598,217,59,5
599,246,-150,7
599,217,57,7
